digraph "apkindex" {
  "libcurl-7.66.0-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qemu-4.0.1-r0" -> "libcurl-7.66.0-r0"[arrowhead=inv,label="so:libcurl.so.4",];
  "libgcc-8.3.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-4.0.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "glib-2.60.4-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "glib-2.60.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libffi-3.2.1-r6" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "glib-2.60.4-r0" -> "libffi-3.2.1-r6"[arrowhead=inv,label="so:libffi.so.6",];
  "libintl-0.19.8.1-r4" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "glib-2.60.4-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libblkid-2.33.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libuuid-2.33.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libblkid-2.33.2-r0" -> "libuuid-2.33.2-r0"[arrowhead=inv,label="so:libuuid.so.1",];
  "libmount-2.33.2-r0" -> "libblkid-2.33.2-r0"[arrowhead=inv,label="so:libblkid.so.1",];
  "libmount-2.33.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "glib-2.60.4-r0" -> "libmount-2.33.2-r0"[arrowhead=inv,label="so:libmount.so.1",];
  "pcre-8.43-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "glib-2.60.4-r0" -> "pcre-8.43-r0"[arrowhead=inv,label="so:libpcre.so.1",];
  "glib-2.60.4-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qemu-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qemu-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gnutls-3.6.8-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gmp-6.1.2-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnutls-3.6.8-r0" -> "gmp-6.1.2-r1"[arrowhead=inv,label="so:libgmp.so.10",];
  "nettle-3.4.1-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "nettle-3.4.1-r1" -> "gmp-6.1.2-r1"[arrowhead=inv,label="so:libgmp.so.10",];
  "gnutls-3.6.8-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libhogweed.so.4",];
  "gnutls-3.6.8-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "p11-kit-0.23.16.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "p11-kit-0.23.16.1-r0" -> "libffi-3.2.1-r6"[arrowhead=inv,label="so:libffi.so.6",];
  "gnutls-3.6.8-r0" -> "p11-kit-0.23.16.1-r0"[arrowhead=inv,label="so:libp11-kit.so.0",];
  "libtasn1-4.14-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnutls-3.6.8-r0" -> "libtasn1-4.14-r0"[arrowhead=inv,label="so:libtasn1.so.6",];
  "libunistring-0.9.10-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gnutls-3.6.8-r0" -> "libunistring-0.9.10-r0"[arrowhead=inv,label="so:libunistring.so.2",];
  "qemu-4.0.1-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "qemu-4.0.1-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "libxkbcommon-0.8.4-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-4.0.1-r0" -> "libxkbcommon-0.8.4-r1"[arrowhead=inv,label="so:libxkbcommon.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "qemu-4.0.1-r0"[];
  "qemu-system-arm-4.0.1-r0" -> "libaio-0.3.111-r0"[arrowhead=inv,label="so:libaio.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libepoxy-1.5.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libepoxy-1.5.3-r0"[arrowhead=inv,label="so:libepoxy.so.0",];
  "mesa-gbm-19.0.6-r0" -> "mesa-19.0.6-r0"[];
  "mesa-gbm-19.0.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libdrm-2.4.98-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libpciaccess-0.14-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libdrm-2.4.98-r0" -> "libpciaccess-0.14-r0"[arrowhead=inv,label="so:libpciaccess.so.0",];
  "mesa-gbm-19.0.6-r0" -> "libdrm-2.4.98-r0"[arrowhead=inv,label="so:libdrm.so.2",];
  "expat-2.2.8-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gbm-19.0.6-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "wayland-libs-server-1.17.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wayland-libs-server-1.17.0-r0" -> "libffi-3.2.1-r6"[arrowhead=inv,label="so:libffi.so.6",];
  "mesa-gbm-19.0.6-r0" -> "wayland-libs-server-1.17.0-r0"[arrowhead=inv,label="so:libwayland-server.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "qemu-system-arm-4.0.1-r0" -> "gnutls-3.6.8-r0"[arrowhead=inv,label="so:libgnutls.so.30",];
  "libjpeg-turbo-2.0.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libjpeg-turbo-2.0.4-r0"[arrowhead=inv,label="so:libjpeg.so.8",];
  "lzo-2.10-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "lzo-2.10-r2"[arrowhead=inv,label="so:liblzo2.so.2",];
  "qemu-system-arm-4.0.1-r0" -> "nettle-3.4.1-r1"[arrowhead=inv,label="so:libnettle.so.6",];
  "pixman-0.38.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "libpng-1.6.37-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libpng-1.6.37-r1" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "libseccomp-2.4.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "qemu-system-arm-4.0.1-r0" -> "libseccomp-2.4.1-r0"[arrowhead=inv,label="so:libseccomp.so.2",];
  "snappy-1.1.7-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "snappy-1.1.7-r1" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "libstdc++-8.3.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libstdc++-8.3.0-r0" -> "libgcc-8.3.0-r0"[arrowhead=inv,label="so:libgcc_s.so.1",];
  "snappy-1.1.7-r1" -> "libstdc++-8.3.0-r0"[arrowhead=inv,label="so:libstdc++.so.6",];
  "qemu-system-arm-4.0.1-r0" -> "snappy-1.1.7-r1"[arrowhead=inv,label="so:libsnappy.so.1",];
  "spice-server-0.14.2-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "spice-server-0.14.2-r0" -> "libcrypto1.1-1.1.1d-r2"[arrowhead=inv,label="so:libcrypto.so.1.1",];
  "spice-server-0.14.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "spice-server-0.14.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "spice-server-0.14.2-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "mesa-egl-19.0.6-r0" -> "mesa-19.0.6-r0"[];
  "libx11-1.6.8-r1" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxau-1.0.9-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxcb-1.13.1-r0" -> "libxau-1.0.9-r0"[arrowhead=inv,label="so:libXau.so.6",];
  "libbsd-0.9.1-r0" -> "musl-1.1.22-r3"[];
  "libbsd-0.9.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxdmcp-1.1.3-r0" -> "libbsd-0.9.1-r0"[arrowhead=inv,label="so:libbsd.so.0",];
  "libxdmcp-1.1.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxcb-1.13.1-r0" -> "libxdmcp-1.1.3-r0"[arrowhead=inv,label="so:libXdmcp.so.6",];
  "libxcb-1.13.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libx11-1.6.8-r1" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb.so.1",];
  "mesa-egl-19.0.6-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11-xcb.so.1",];
  "mesa-egl-19.0.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-egl-19.0.6-r0" -> "libdrm-2.4.98-r0"[arrowhead=inv,label="so:libdrm.so.2",];
  "mesa-egl-19.0.6-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "mesa-egl-19.0.6-r0" -> "mesa-gbm-19.0.6-r0"[arrowhead=inv,label="so:libgbm.so.1",];
  "mesa-glapi-19.0.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-egl-19.0.6-r0" -> "mesa-glapi-19.0.6-r0"[arrowhead=inv,label="so:libglapi.so.0",];
  "wayland-libs-client-1.17.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "wayland-libs-client-1.17.0-r0" -> "libffi-3.2.1-r6"[arrowhead=inv,label="so:libffi.so.6",];
  "mesa-egl-19.0.6-r0" -> "wayland-libs-client-1.17.0-r0"[arrowhead=inv,label="so:libwayland-client.so.0",];
  "mesa-egl-19.0.6-r0" -> "wayland-libs-server-1.17.0-r0"[arrowhead=inv,label="so:libwayland-server.so.0",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-dri2.so.0",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-dri3.so.0",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-present.so.0",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-sync.so.1",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-xfixes.so.0",];
  "mesa-egl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb.so.1",];
  "libxshmfence-1.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-egl-19.0.6-r0" -> "libxshmfence-1.3-r0"[arrowhead=inv,label="so:libxshmfence.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "mesa-egl-19.0.6-r0"[arrowhead=inv,label="so:libEGL.so.1",];
  "mesa-gl-19.0.6-r0" -> "mesa-19.0.6-r0"[];
  "mesa-gl-19.0.6-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11-xcb.so.1",];
  "mesa-gl-19.0.6-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxdamage-1.1.5-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxdamage-1.1.5-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxdamage-1.1.5-r0"[arrowhead=inv,label="so:libXdamage.so.1",];
  "libxext-1.3.4-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxext-1.3.4-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxfixes-5.0.3-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxfixes-5.0.3-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxfixes-5.0.3-r2"[arrowhead=inv,label="so:libXfixes.so.3",];
  "libxxf86vm-1.1.4-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxxf86vm-1.1.4-r2" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxxf86vm-1.1.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxxf86vm-1.1.4-r2"[arrowhead=inv,label="so:libXxf86vm.so.1",];
  "mesa-gl-19.0.6-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "mesa-gl-19.0.6-r0" -> "libdrm-2.4.98-r0"[arrowhead=inv,label="so:libdrm.so.2",];
  "mesa-gl-19.0.6-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "mesa-gl-19.0.6-r0" -> "mesa-glapi-19.0.6-r0"[arrowhead=inv,label="so:libglapi.so.0",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-dri2.so.0",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-dri3.so.0",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-glx.so.0",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-present.so.0",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-sync.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb.so.1",];
  "mesa-gl-19.0.6-r0" -> "libxshmfence-1.3-r0"[arrowhead=inv,label="so:libxshmfence.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "mesa-gl-19.0.6-r0"[arrowhead=inv,label="so:libGL.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11-xcb.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "gst-plugins-base-1.16.0-r0" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxv-1.0.11-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxv-1.0.11-r2" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxv-1.0.11-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libxv-1.0.11-r2"[arrowhead=inv,label="so:libXv.so.1",];
  "alsa-lib-1.1.9-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "alsa-lib-1.1.9-r0"[arrowhead=inv,label="so:libasound.so.2",];
  "gst-plugins-base-1.16.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "cairo-1.16.0-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "cairo-1.16.0-r2" -> "libxext-1.3.4-r0"[arrowhead=inv,label="so:libXext.so.6",];
  "libxrender-0.9.10-r3" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxrender-0.9.10-r3" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "cairo-1.16.0-r2" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "cairo-1.16.0-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "fontconfig-2.13.1-r0" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "fontconfig-2.13.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "fontconfig-2.13.1-r0" -> "expat-2.2.8-r0"[arrowhead=inv,label="so:libexpat.so.1",];
  "libbz2-1.0.6-r7" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freetype-2.10.0-r0" -> "libbz2-1.0.6-r7"[arrowhead=inv,label="so:libbz2.so.1",];
  "freetype-2.10.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "freetype-2.10.0-r0" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "freetype-2.10.0-r0" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "fontconfig-2.13.1-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "fontconfig-2.13.1-r0" -> "libuuid-2.33.2-r0"[arrowhead=inv,label="so:libuuid.so.1",];
  "cairo-1.16.0-r2" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
  "cairo-1.16.0-r2" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "cairo-1.16.0-r2" -> "pixman-0.38.4-r0"[arrowhead=inv,label="so:libpixman-1.so.0",];
  "cairo-1.16.0-r2" -> "libpng-1.6.37-r1"[arrowhead=inv,label="so:libpng16.so.16",];
  "cairo-1.16.0-r2" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-render.so.0",];
  "cairo-1.16.0-r2" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb-shm.so.0",];
  "cairo-1.16.0-r2" -> "libxcb-1.13.1-r0"[arrowhead=inv,label="so:libxcb.so.1",];
  "cairo-1.16.0-r2" -> "zlib-1.2.11-r1"[arrowhead=inv,label="so:libz.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "cdparanoia-libs-10.2-r7" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "cdparanoia-libs-10.2-r7"[arrowhead=inv,label="so:libcdda_interface.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "cdparanoia-libs-10.2-r7"[arrowhead=inv,label="so:libcdda_paranoia.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gstreamer-1.16.0-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gstreamer-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgio-2.0.so.0",];
  "gstreamer-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libglib-2.0.so.0",];
  "gstreamer-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgmodule-2.0.so.0",];
  "gstreamer-1.16.0-r0" -> "glib-2.60.4-r0"[arrowhead=inv,label="so:libgobject-2.0.so.0",];
  "gstreamer-1.16.0-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "gst-plugins-base-1.16.0-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstbase-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstcontroller-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstnet-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "gstreamer-1.16.0-r0"[arrowhead=inv,label="so:libgstreamer-1.0.so.0",];
  "gst-plugins-base-1.16.0-r0" -> "libintl-0.19.8.1-r4"[arrowhead=inv,label="so:libintl.so.8",];
  "libogg-1.3.3-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "libogg-1.3.3-r2"[arrowhead=inv,label="so:libogg.so.0",];
  "opus-1.3.1-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "opus-1.3.1-r0"[arrowhead=inv,label="so:libopus.so.0",];
  "orc-0.4.29-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "gst-plugins-base-1.16.0-r0" -> "orc-0.4.29-r0"[arrowhead=inv,label="so:liborc-0.4.so.0",];
  "pango-1.42.4-r2" -> "busybox-1.30.1-r3"[arrowhead=inv,label="/bin/sh",];
  "pango-1.42.4-r2" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxft-2.3.3-r0" -> "libx11-1.6.8-r1"[arrowhead=inv,label="so:libX11.so.6",];
  "libxft-2.3.3-r0" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "libxft-2.3.3-r0" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "libxft-2.3.3-r0" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
  "libxft-2.3.3-r0" -> "freetype-2.10.0-r0"[arrowhead=inv,label="so:libfreetype.so.6",];
  "pango-1.42.4-r2" -> "libxft-2.3.3-r0"[arrowhead=inv,label="so:libXft.so.2",];
  "pango-1.42.4-r2" -> "libxrender-0.9.10-r3"[arrowhead=inv,label="so:libXrender.so.1",];
  "pango-1.42.4-r2" -> "musl-1.1.22-r3"[arrowhead=inv,label="so:libc.musl-x86.so.1",];
  "pango-1.42.4-r2" -> "cairo-1.16.0-r2"[arrowhead=inv,label="so:libcairo.so.2",];
  "pango-1.42.4-r2" -> "fontconfig-2.13.1-r0"[arrowhead=inv,label="so:libfontconfig.so.1",];
